Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/r_psomos/django_project/tensorflow_api/templates with glob **/*.
Watching dir /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django_extensions/templates with glob **/*.
Watching dir /home/r_psomos/django_project/locale with glob **/*.mo.
Watching dir /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django_extensions/locale with glob **/*.mo.
Watching dir /home/r_psomos/django_project/tensorflow_api/locale with glob **/*.mo.
(0.004) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
INFO 2024-12-21 01:54:27,296 views Translating text: What is the capital of France? | From: en | To: fr
ERROR 2024-12-21 01:54:27,296 views Unexpected error during translation: name 'Translation' is not defined
INFO 2024-12-21 01:54:27,314 views Translating text: What is the capital of France? | From: en | To: hu
ERROR 2024-12-21 01:54:27,314 views Unexpected error during translation: name 'Translation' is not defined
INFO 2024-12-21 01:54:27,330 views Translating text: What is the capital of France? | From: en | To: sk
ERROR 2024-12-21 01:54:27,331 views Unexpected error during translation: name 'Translation' is not defined
INFO 2024-12-21 01:54:27,355 views Translating text: Wenn eine Ausschussrate um 50% reduziert wird, hat sich dann das Sigma Qualitätsniveau verdoppelt? | From: de | To: en
ERROR 2024-12-21 01:54:27,355 views Unexpected error during translation: name 'Translation' is not defined
INFO 2024-12-21 01:54:27,373 views Translating text: Wenn eine Ausschussrate um 50% reduziert wird, hat sich dann das Sigma Qualitätsniveau verdoppelt? | From: de | To: fr
ERROR 2024-12-21 01:54:27,373 views Unexpected error during translation: name 'Translation' is not defined
INFO 2024-12-21 01:54:27,386 views Translating text: Wenn eine Ausschussrate um 50% reduziert wird, hat sich dann das Sigma Qualitätsniveau verdoppelt? | From: de | To: hu
ERROR 2024-12-21 01:54:27,387 views Unexpected error during translation: name 'Translation' is not defined
INFO 2024-12-21 01:54:27,406 views Translating text: Wenn eine Ausschussrate um 50% reduziert wird, hat sich dann das Sigma Qualitätsniveau verdoppelt? | From: de | To: sk
ERROR 2024-12-21 01:54:27,406 views Unexpected error during translation: name 'Translation' is not defined
INFO 2024-12-21 01:54:27,424 views Translating text: Was kennzeichnet einen effektiven Phasenübergang (Gate Review) NICHT? | From: de | To: en
ERROR 2024-12-21 01:54:27,425 views Unexpected error during translation: name 'Translation' is not defined
INFO 2024-12-21 01:54:27,447 views Translating text: Was kennzeichnet einen effektiven Phasenübergang (Gate Review) NICHT? | From: de | To: fr
ERROR 2024-12-21 01:54:27,448 views Unexpected error during translation: name 'Translation' is not defined
INFO 2024-12-21 01:54:27,464 views Translating text: Was kennzeichnet einen effektiven Phasenübergang (Gate Review) NICHT? | From: de | To: hu
ERROR 2024-12-21 01:54:27,464 views Unexpected error during translation: name 'Translation' is not defined
INFO 2024-12-21 01:54:27,477 views Translating text: Was kennzeichnet einen effektiven Phasenübergang (Gate Review) NICHT? | From: de | To: sk
ERROR 2024-12-21 01:54:27,477 views Unexpected error during translation: name 'Translation' is not defined
INFO 2024-12-21 01:54:27,495 views Translating text: Paris | From: en | To: de
ERROR 2024-12-21 01:54:27,495 views Unexpected error during translation: name 'Translation' is not defined
INFO 2024-12-21 01:54:27,508 views Translating text: Paris | From: en | To: fr
ERROR 2024-12-21 01:54:27,508 views Unexpected error during translation: name 'Translation' is not defined
INFO 2024-12-21 01:54:27,531 views Translating text: Paris | From: en | To: hu
ERROR 2024-12-21 01:54:27,531 views Unexpected error during translation: name 'Translation' is not defined
INFO 2024-12-21 01:54:27,550 views Translating text: Paris | From: en | To: sk
ERROR 2024-12-21 01:54:27,550 views Unexpected error during translation: name 'Translation' is not defined
INFO 2024-12-21 01:54:27,566 views Translating text: Vienna | From: en | To: de
ERROR 2024-12-21 01:54:27,566 views Unexpected error during translation: name 'Translation' is not defined
INFO 2024-12-21 01:54:27,580 views Translating text: Vienna | From: en | To: fr
ERROR 2024-12-21 01:54:27,580 views Unexpected error during translation: name 'Translation' is not defined
INFO 2024-12-21 01:54:27,594 views Translating text: Vienna | From: en | To: hu
ERROR 2024-12-21 01:54:27,594 views Unexpected error during translation: name 'Translation' is not defined
INFO 2024-12-21 01:54:27,606 views Translating text: Vienna | From: en | To: sk
ERROR 2024-12-21 01:54:27,606 views Unexpected error during translation: name 'Translation' is not defined
INFO 2024-12-21 01:54:27,619 views Translating text: Maribor | From: en | To: de
ERROR 2024-12-21 01:54:27,619 views Unexpected error during translation: name 'Translation' is not defined
INFO 2024-12-21 01:54:27,639 views Translating text: Maribor | From: en | To: fr
ERROR 2024-12-21 01:54:27,639 views Unexpected error during translation: name 'Translation' is not defined
INFO 2024-12-21 01:54:27,654 views Translating text: Maribor | From: en | To: hu
ERROR 2024-12-21 01:54:27,654 views Unexpected error during translation: name 'Translation' is not defined
INFO 2024-12-21 01:54:27,668 views Translating text: Maribor | From: en | To: sk
ERROR 2024-12-21 01:54:27,668 views Unexpected error during translation: name 'Translation' is not defined
INFO 2024-12-21 01:54:27,687 views Translating text: Budapest | From: en | To: de
ERROR 2024-12-21 01:54:27,687 views Unexpected error during translation: name 'Translation' is not defined
INFO 2024-12-21 01:54:27,704 views Translating text: Budapest | From: en | To: fr
ERROR 2024-12-21 01:54:27,704 views Unexpected error during translation: name 'Translation' is not defined
INFO 2024-12-21 01:54:27,719 views Translating text: Budapest | From: en | To: hu
ERROR 2024-12-21 01:54:27,719 views Unexpected error during translation: name 'Translation' is not defined
INFO 2024-12-21 01:54:27,733 views Translating text: Budapest | From: en | To: sk
ERROR 2024-12-21 01:54:27,733 views Unexpected error during translation: name 'Translation' is not defined
INFO 2024-12-21 01:54:27,746 views Translating text: Nein | From: de | To: en
ERROR 2024-12-21 01:54:27,746 views Unexpected error during translation: name 'Translation' is not defined
INFO 2024-12-21 01:54:27,761 views Translating text: Nein | From: de | To: fr
ERROR 2024-12-21 01:54:27,761 views Unexpected error during translation: name 'Translation' is not defined
INFO 2024-12-21 01:54:27,778 views Translating text: Nein | From: de | To: hu
ERROR 2024-12-21 01:54:27,778 views Unexpected error during translation: name 'Translation' is not defined
INFO 2024-12-21 01:54:27,792 views Translating text: Nein | From: de | To: sk
ERROR 2024-12-21 01:54:27,792 views Unexpected error during translation: name 'Translation' is not defined
INFO 2024-12-21 01:54:27,810 views Translating text: Ja | From: de | To: en
ERROR 2024-12-21 01:54:27,810 views Unexpected error during translation: name 'Translation' is not defined
INFO 2024-12-21 01:54:27,825 views Translating text: Ja | From: de | To: fr
ERROR 2024-12-21 01:54:27,825 views Unexpected error during translation: name 'Translation' is not defined
INFO 2024-12-21 01:54:27,844 views Translating text: Ja | From: de | To: hu
ERROR 2024-12-21 01:54:27,844 views Unexpected error during translation: name 'Translation' is not defined
INFO 2024-12-21 01:54:27,867 views Translating text: Ja | From: de | To: sk
ERROR 2024-12-21 01:54:27,867 views Unexpected error during translation: name 'Translation' is not defined
INFO 2024-12-21 01:54:27,885 views Translating text: Beinhaltet Diskussionen über Projektrisiken und benötigte Ressourcen | From: de | To: en
ERROR 2024-12-21 01:54:27,885 views Unexpected error during translation: name 'Translation' is not defined
INFO 2024-12-21 01:54:27,907 views Translating text: Beinhaltet Diskussionen über Projektrisiken und benötigte Ressourcen | From: de | To: fr
ERROR 2024-12-21 01:54:27,907 views Unexpected error during translation: name 'Translation' is not defined
INFO 2024-12-21 01:54:27,923 views Translating text: Beinhaltet Diskussionen über Projektrisiken und benötigte Ressourcen | From: de | To: hu
ERROR 2024-12-21 01:54:27,924 views Unexpected error during translation: name 'Translation' is not defined
INFO 2024-12-21 01:54:27,936 views Translating text: Beinhaltet Diskussionen über Projektrisiken und benötigte Ressourcen | From: de | To: sk
ERROR 2024-12-21 01:54:27,937 views Unexpected error during translation: name 'Translation' is not defined
INFO 2024-12-21 01:54:27,950 views Translating text: Beinhaltet ein Brainstorming über mögliche Projektlösungen | From: de | To: en
ERROR 2024-12-21 01:54:27,951 views Unexpected error during translation: name 'Translation' is not defined
INFO 2024-12-21 01:54:27,962 views Translating text: Beinhaltet ein Brainstorming über mögliche Projektlösungen | From: de | To: fr
ERROR 2024-12-21 01:54:27,962 views Unexpected error during translation: name 'Translation' is not defined
INFO 2024-12-21 01:54:27,979 views Translating text: Beinhaltet ein Brainstorming über mögliche Projektlösungen | From: de | To: hu
ERROR 2024-12-21 01:54:27,979 views Unexpected error during translation: name 'Translation' is not defined
INFO 2024-12-21 01:54:28,003 views Translating text: Beinhaltet ein Brainstorming über mögliche Projektlösungen | From: de | To: sk
ERROR 2024-12-21 01:54:28,003 views Unexpected error during translation: name 'Translation' is not defined
INFO 2024-12-21 01:54:28,027 views Translating text: Beinhaltet einen Rückblick auf die Projektziele | From: de | To: en
ERROR 2024-12-21 01:54:28,027 views Unexpected error during translation: name 'Translation' is not defined
INFO 2024-12-21 01:54:28,043 views Translating text: Beinhaltet einen Rückblick auf die Projektziele | From: de | To: fr
ERROR 2024-12-21 01:54:28,043 views Unexpected error during translation: name 'Translation' is not defined
INFO 2024-12-21 01:54:28,056 views Translating text: Beinhaltet einen Rückblick auf die Projektziele | From: de | To: hu
ERROR 2024-12-21 01:54:28,056 views Unexpected error during translation: name 'Translation' is not defined
INFO 2024-12-21 01:54:28,070 views Translating text: Beinhaltet einen Rückblick auf die Projektziele | From: de | To: sk
ERROR 2024-12-21 01:54:28,070 views Unexpected error during translation: name 'Translation' is not defined
INFO 2024-12-21 01:54:28,085 views Translating text: Endet mit einer „Go“ oder „No Go” Entscheidung | From: de | To: en
ERROR 2024-12-21 01:54:28,085 views Unexpected error during translation: name 'Translation' is not defined
INFO 2024-12-21 01:54:28,101 views Translating text: Endet mit einer „Go“ oder „No Go” Entscheidung | From: de | To: fr
ERROR 2024-12-21 01:54:28,101 views Unexpected error during translation: name 'Translation' is not defined
INFO 2024-12-21 01:54:28,116 views Translating text: Endet mit einer „Go“ oder „No Go” Entscheidung | From: de | To: hu
ERROR 2024-12-21 01:54:28,116 views Unexpected error during translation: name 'Translation' is not defined
INFO 2024-12-21 01:54:28,135 views Translating text: Endet mit einer „Go“ oder „No Go” Entscheidung | From: de | To: sk
ERROR 2024-12-21 01:54:28,136 views Unexpected error during translation: name 'Translation' is not defined
DEBUG 2024-12-21 02:01:09,647 views No translation needed for text: 'What is the capital of France?'
DEBUG 2024-12-21 02:01:09,647 views No translation needed for text: 'Budapest'
DEBUG 2024-12-21 02:01:09,647 views No translation needed for text: 'Maribor'
DEBUG 2024-12-21 02:01:09,647 views No translation needed for text: 'Vienna'
DEBUG 2024-12-21 02:01:09,647 views No translation needed for text: 'Paris'
ERROR 2024-12-21 02:01:09,647 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:01:09,648 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:01:09,648 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:01:09,648 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:01:09,648 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:01:09,648 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:01:09,648 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:01:09,648 views Unexpected error during translation: name 'Translation' is not defined
DEBUG 2024-12-21 02:01:09,650 views No translation needed for text: 'What is the capital of France?'
DEBUG 2024-12-21 02:01:09,651 views No translation needed for text: 'Budapest'
DEBUG 2024-12-21 02:01:09,651 views No translation needed for text: 'Maribor'
DEBUG 2024-12-21 02:01:09,651 views No translation needed for text: 'Vienna'
DEBUG 2024-12-21 02:01:09,651 views No translation needed for text: 'Paris'
ERROR 2024-12-21 02:01:09,651 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:01:09,651 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:01:09,651 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:01:09,651 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:01:09,651 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:01:09,651 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:01:09,651 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:01:09,651 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:01:14,089 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:01:14,089 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:01:14,089 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:01:14,089 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:01:14,089 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:01:14,089 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:01:14,089 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:01:14,089 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:01:14,089 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:01:14,089 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:01:14,089 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:01:14,090 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:01:14,090 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:01:21,561 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:01:21,562 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:01:21,562 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:01:21,562 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:01:21,562 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:01:21,562 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:01:21,562 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:01:21,562 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:01:21,562 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:01:21,562 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:01:21,562 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:01:21,563 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:01:21,563 views Unexpected error during translation: name 'Translation' is not defined
INFO 2024-12-21 02:01:24,169 views POST data received: b'{"answers":{}}'
INFO 2024-12-21 02:01:24,169 views Parsed answers: {}
INFO 2024-12-21 02:01:24,196 views Quiz score calculated: 0.00%
DEBUG 2024-12-21 02:03:57,165 views No translation needed for text: 'What is the capital of France?'
DEBUG 2024-12-21 02:03:57,166 views No translation needed for text: 'Budapest'
DEBUG 2024-12-21 02:03:57,166 views No translation needed for text: 'Maribor'
DEBUG 2024-12-21 02:03:57,166 views No translation needed for text: 'Vienna'
DEBUG 2024-12-21 02:03:57,166 views No translation needed for text: 'Paris'
ERROR 2024-12-21 02:03:57,166 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:03:57,166 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:03:57,166 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:03:57,166 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:03:57,166 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:03:57,166 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:03:57,166 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:03:57,166 views Unexpected error during translation: name 'Translation' is not defined
DEBUG 2024-12-21 02:03:57,171 views No translation needed for text: 'What is the capital of France?'
DEBUG 2024-12-21 02:03:57,171 views No translation needed for text: 'Budapest'
DEBUG 2024-12-21 02:03:57,172 views No translation needed for text: 'Maribor'
DEBUG 2024-12-21 02:03:57,172 views No translation needed for text: 'Vienna'
DEBUG 2024-12-21 02:03:57,172 views No translation needed for text: 'Paris'
ERROR 2024-12-21 02:03:57,172 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:03:57,172 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:03:57,172 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:03:57,172 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:03:57,172 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:03:57,172 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:03:57,173 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:03:57,173 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:04:02,076 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:04:02,076 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:04:02,076 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:04:02,076 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:04:02,076 views Unexpected error during translation: name 'Translation' is not defined
DEBUG 2024-12-21 02:04:02,076 views No translation needed for text: 'Wenn eine Ausschussrate um 50% reduziert wird, hat sich dann das Sigma Qualitätsniveau verdoppelt?'
DEBUG 2024-12-21 02:04:02,076 views No translation needed for text: 'Ja'
DEBUG 2024-12-21 02:04:02,076 views No translation needed for text: 'Nein'
DEBUG 2024-12-21 02:04:02,076 views No translation needed for text: 'Was kennzeichnet einen effektiven Phasenübergang (Gate Review) NICHT?'
DEBUG 2024-12-21 02:04:02,076 views No translation needed for text: 'Endet mit einer „Go“ oder „No Go” Entscheidung'
DEBUG 2024-12-21 02:04:02,076 views No translation needed for text: 'Beinhaltet einen Rückblick auf die Projektziele'
DEBUG 2024-12-21 02:04:02,076 views No translation needed for text: 'Beinhaltet ein Brainstorming über mögliche Projektlösungen'
DEBUG 2024-12-21 02:04:02,076 views No translation needed for text: 'Beinhaltet Diskussionen über Projektrisiken und benötigte Ressourcen'
ERROR 2024-12-21 02:04:05,885 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:04:05,885 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:04:05,885 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:04:05,885 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:04:05,886 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:04:05,886 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:04:05,886 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:04:05,886 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:04:05,886 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:04:05,886 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:04:05,886 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:04:05,886 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:04:05,886 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:04:09,688 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:04:09,688 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:04:09,688 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:04:09,688 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:04:09,688 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:04:09,688 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:04:09,688 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:04:09,688 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:04:09,688 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:04:09,688 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:04:09,688 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:04:09,688 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:04:09,688 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:04:15,205 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:04:15,206 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:04:15,206 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:04:15,206 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:04:15,206 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:04:15,206 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:04:15,206 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:04:15,206 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:04:15,206 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:04:15,206 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:04:15,206 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:04:15,206 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:04:15,206 views Unexpected error during translation: name 'Translation' is not defined
DEBUG 2024-12-21 02:11:33,162 views No translation needed for text: 'What is the capital of France?'
DEBUG 2024-12-21 02:11:33,162 views No translation needed for text: 'Budapest'
DEBUG 2024-12-21 02:11:33,162 views No translation needed for text: 'Maribor'
DEBUG 2024-12-21 02:11:33,162 views No translation needed for text: 'Vienna'
DEBUG 2024-12-21 02:11:33,162 views No translation needed for text: 'Paris'
ERROR 2024-12-21 02:11:33,162 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:11:33,163 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:11:33,163 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:11:33,163 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:11:33,163 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:11:33,163 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:11:33,163 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:11:33,163 views Unexpected error during translation: name 'Translation' is not defined
DEBUG 2024-12-21 02:11:33,186 views No translation needed for text: 'What is the capital of France?'
DEBUG 2024-12-21 02:11:33,186 views No translation needed for text: 'Budapest'
DEBUG 2024-12-21 02:11:33,186 views No translation needed for text: 'Maribor'
DEBUG 2024-12-21 02:11:33,186 views No translation needed for text: 'Vienna'
DEBUG 2024-12-21 02:11:33,186 views No translation needed for text: 'Paris'
ERROR 2024-12-21 02:11:33,186 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:11:33,186 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:11:33,186 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:11:33,186 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:11:33,187 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:11:33,187 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:11:33,187 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:11:33,187 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:11:37,490 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:11:37,490 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:11:37,490 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:11:37,490 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:11:37,490 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:11:37,490 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:11:37,490 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:11:37,490 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:11:37,490 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:11:37,490 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:11:37,490 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:11:37,490 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:11:37,490 views Unexpected error during translation: name 'Translation' is not defined
DEBUG 2024-12-21 02:16:33,736 views No translation needed for text: 'What is the capital of France?'
DEBUG 2024-12-21 02:16:33,736 views No translation needed for text: 'Budapest'
DEBUG 2024-12-21 02:16:33,736 views No translation needed for text: 'Maribor'
DEBUG 2024-12-21 02:16:33,736 views No translation needed for text: 'Vienna'
DEBUG 2024-12-21 02:16:33,736 views No translation needed for text: 'Paris'
ERROR 2024-12-21 02:16:33,736 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:16:33,736 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:16:33,736 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:16:33,736 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:16:33,736 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:16:33,736 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:16:33,736 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:16:33,736 views Unexpected error during translation: name 'Translation' is not defined
DEBUG 2024-12-21 02:16:33,740 views No translation needed for text: 'What is the capital of France?'
DEBUG 2024-12-21 02:16:33,740 views No translation needed for text: 'Budapest'
DEBUG 2024-12-21 02:16:33,740 views No translation needed for text: 'Maribor'
DEBUG 2024-12-21 02:16:33,740 views No translation needed for text: 'Vienna'
DEBUG 2024-12-21 02:16:33,740 views No translation needed for text: 'Paris'
ERROR 2024-12-21 02:16:33,741 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:16:33,741 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:16:33,741 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:16:33,741 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:16:33,741 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:16:33,741 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:16:33,741 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:16:33,741 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:16:41,805 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:16:41,805 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:16:41,805 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:16:41,805 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:16:41,805 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:16:41,805 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:16:41,806 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:16:41,806 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 02:16:41,806 views Unexpected error during translation: name 'Translation' is not defined
